"Annual prevalence of the use of cannabis, cocaine, opioids, opiates, amphetamine-type stimulants and ""ecstasy"" by region and globally, 2020";;;;;;;;;;;;;;;;;;;;;;
"Region or subregion
";Cannabis;;;;;;;;;;;;;;;;;;;;;
;Number (thousands);;;Prevalence (percentage);;;;;;;;;;;;;;;;;;
;"Best
Melanesia;-;-;-;-;-;-;;;;;;;;;;;;;;;;
Micronesia;-;-;-;-;-;-;;;;;;;;;;;;;;;;
Polynesia;-;-;-;-;-;-;;;;;;;;;;;;;;;;
GLOBAL ESTIMATE;21 470;18 120;26 090;0,42;0,36;0,51;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
"Region or subregion
";Amphetaminesb and prescription stimulants;;;;;;;;;;;;;;;;;;;;;
;Number (thousands);;;Prevalence (percentage);;;;;;;;;;;;;;;;;;
;"Best
estimate";Lower;Upper;"Best
estimate";Lower;Upper;;;;;;;;;;;;;;;;
Africa;2 720;690;5 810;0,38;0,10;0,82;;;;;;;;;;;;;;;;
East Africa;-;-;-;-;-;-;;;;;;;;;;;;;;;;
North Africa;-;-;-;-;-;-;;;;;;;;;;;;;;;;
Southern Africa;-;-;-;-;-;-;;;;;;;;;;;;;;;;
West and Central Africa;780;50;1 810;0,28;0,02;0,66;;;;;;;;;;;;;;;;
Americas;15 390;13 340;17 480;2,30;1,99;2,61;;;;;;;;;;;;;;;;
Caribbean;-;-;-;-;-;-;;;;;;;;;;;;;;;;
Central America;310;190;440;0,98;0,61;1,41;;;;;;;;;;;;;;;;
North America;12 480;11 140;13 790;3,87;3,45;4,28;;;;;;;;;;;;;;;;
South America;2 350;1 990;2 550;0,82;0,69;0,89;;;;;;;;;;;;;;;;
Asia;12 730;11 950;13 580;0,42;0,39;0,45;;;;;;;;;;;;;;;;
Central Asia and Transcaucasia;-;-;-;-;-;-;;;;;;;;;;;;;;;;
East and South-East Asia;9 860;9 510;10 280;0,61;0,59;0,64;;;;;;;;;;;;;;;;
South-West Asia/Near and Middle East;690;380;1 000;0,19;0,12;0,32;;;;;;;;;;;;;;;;
South Asia;1 970;1 960;1 970;0,19;0,19;0,19;;;;;;;;;;;;;;;;
Europe;2 900;2 460;3 430;0,53;0,45;0,63;;;;;;;;;;;;;;;;
Eastern and South-Eastern Europe;570;370;780;0,25;0,16;0,35;;;;;;;;;;;;;;;;
Western and Central Europe;2 330;2 090;2 650;0,73;0,65;0,83;;;;;;;;;;;;;;;;
Oceania;330;320;340;1,26;1,21;1,29;;;;;;;;;;;;;;;;
Australia and New Zealand;240;240;240;1,25;1,25;1,25;;;;;;;;;;;;;;;;
Melanesia;-;-;-;-;-;-;;;;;;;;;;;;;;;;
Micronesia;-;-;-;-;-;-;;;;;;;;;;;;;;;;
Polynesia;-;-;-;-;-;-;;;;;;;;;;;;;;;;
GLOBAL ESTIMATE;34 080;28 770;40 650;0,68;0,58;0,81;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
"Region or subregion
";"""Ecstasy""";;;;;;;;;;;;;;;;;;;;;
;Number (thousands);;;Prevalence (percentage);;;;;;;;;;;;;;;;;;
;"Best
estimate";Lower;Upper;"Best
estimate";Lower;Upper;;;;;;;;;;;;;;;;
Africa;1 950;100;8 520;0,26;0,01;1,13;;;;;;;;;;;;;;;;
East Africa;-;-;-;-;-;-;;;;;;;;;;;;;;;;
North Africa;-;-;-;-;-;-;;;;;;;;;;;;;;;;
Southern Africa;-;-;-;-;-;-;;;;;;;;;;;;;;;;
West and Central Africa;-;-;-;-;-;-;;;;;;;;;;;;;;;;
Americas;3 750;3 500;4 050;0,55;0,51;0,60;;;;;;;;;;;;;;;;
Caribbean;60;30;100;0,23;0,10;0,36;;;;;;;;;;;;;;;;
Central America;60;20;110;0,17;0,07;0,33;;;;;;;;;;;;;;;;
North America;2 940;2 840;3 070;0,90;0,87;0,94;;;;;;;;;;;;;;;;
South America;690;600;770;0,24;0,21;0,26;;;;;;;;;;;;;;;;
Asia;10 100;1 970;18 240;0,33;0,06;0,59;;;;;;;;;;;;;;;;
Central Asia and Transcaucasia;-;-;-;-;-;-;;;;;;;;;;;;;;;;
East and South-East Asia;3 670;1 220;6 120;0,23;0,08;0,38;;;;;;;;;;;;;;;;
South-West Asia/Near and Middle East;-;-;-;-;-;-;;;;;;;;;;;;;;;;
South Asia;-;-;-;-;-;-;;;;;;;;;;;;;;;;
Europe;3 640;3 160;4 680;0,67;0,58;0,86;;;;;;;;;;;;;;;;
Eastern and South-Eastern Europe;710;250;1 720;0,32;0,11;0,77;;;;;;;;;;;;;;;;
Western and Central Europe;2 930;2 910;2 960;0,92;0,91;0,93;;;;;;;;;;;;;;;;
Oceania;590;550;600;2,17;2,04;2,22;;;;;;;;;;;;;;;;
Australia and New Zealand;560;550;570;2,84;2,79;2,90;;;;;;;;;;;;;;;;
Melanesia;-;-;-;-;-;-;;;;;;;;;;;;;;;;
Micronesia;-;-;-;-;-;-;;;;;;;;;;;;;;;;
Polynesia;-;-;-;-;-;-;;;;;;;;;;;;;;;;
GLOBAL ESTIMATE;20 040;9 280;36 080;0,39;0,18;0,71;;;;;;;;;;;;;;;;
